# QIIME v1.2.1-dev OTU table
#OTU ID	MR0415a	MR0415b	MR0415c	extr_blank_3	extr_blank_4	MR0615a	MR0615b	MR0615c	MR0915a	MR0915b	MR0915c	MR1115a	MR1115b	MR1115c	LK0415a	LK0415b	LK0415c	LK0615a	LK0615b	LK0615c	LK0915a	LK0915b	LK0915c	LK1115a	LK1115b	LK1115c	WS0415a	WS0415b	WS0415c	WS0615a	WS0915a	WS0915b	WS0915c	WS1115a	WS1115b	WS1115c	MR0415t64	MR0415t200	MR0415t500	MR1115t64	MR1115t200	MR1115t500	LK1115t64	LK1115t200	LK1115t500	WS115t64	WS115t200	WS115t500	extr_blank_1	extr_blank_2	Negative	Consensus Lineage
OTU_110	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4	13	0	0	0	0	0	0	0	60	22	152	0	8	3	1252	115	1	0	0	0	0	2	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Calanoida;f__Calanidae;g__Undinula;s__Undinula vulgaris
OTU_111	0	0	0	0	0	0	0	0	0	0	0	0	1291	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	80	2	0	4	13	0	7	6	5	45	0	0	0	0	0	k__Eukaryota;p__Mollusca;c__Gastropoda;o__Thecosomata;f__Creseidae;g__Creseis;s__
OTU_112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	1310	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_114	54	68	53	0	0	111	14	12	10	9	41	15	15	4	33	66	48	39	85	56	45	62	3	40	14	9	19	89	20	8	202	1	17	3	24	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_116	0	0	0	0	0	0	0	0	328	15	0	0	1	0	0	0	0	0	0	1	930	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	6	0	0	7	0	0	14	0	0	0	0	0	0	0	0	NA
OTU_117	82	111	78	0	0	114	22	15	2	8	7	13	29	3	79	112	61	41	120	48	0	7	10	21	6	21	32	92	27	55	290	0	7	2	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_118	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1142	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	59	8	0	0	0	995	1	0	0	0	0	0	0	0	NA
OTU_120	11	32	47	0	0	114	1	1	0	0	0	14	23	37	77	0	17	47	20	51	326	0	29	12	8	42	39	0	7	0	101	0	0	11	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	483	505	0	0	0	NA
OTU_124	0	0	10	0	0	0	0	0	0	0	0	52	94	0	0	0	0	35	0	0	0	0	0	320	107	31	266	0	0	0	7	0	0	1	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_125	68	120	107	0	0	53	0	0	0	0	0	88	40	22	102	85	60	0	0	0	0	0	0	32	94	0	22	0	0	0	180	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_130	14	41	13	0	0	35	0	0	47	0	0	54	94	19	14	58	0	0	15	13	0	0	0	75	94	158	111	0	44	0	50	0	126	14	78	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_132	82	76	34	0	0	52	20	3	35	6	113	0	63	0	0	0	20	323	2	68	2	0	0	19	19	30	4	0	0	0	20	0	0	0	38	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_133	0	0	0	0	0	0	233	29	3	0	0	0	0	0	0	0	0	109	48	15	0	0	0	0	1	0	0	0	0	0	0	0	470	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	959	0	0	0	0	0	0	4	0	6	0	0	239	6	0	21	7	0	2	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Calanoida;f__Calocalanidae;g__Calocalanus;s__Calocalanus minutus
OTU_137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	600	3	225	0	0	0	0	0	0	1	0	0	k__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Halichoeres;s__Halichoeres garnoti
OTU_138	17	2	9	0	0	0	9	0	0	0	0	14	37	55	0	0	0	0	14	0	39	0	0	17	12	65	74	0	0	47	0	15	251	1	122	390	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA
OTU_139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	802	0	0	0	0	0	0	0	0	0	0	NA
OTU_140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	13	0	0	0	0	0	0	0	0	0	211	0	1	708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	849	0	0	0	0	0	0	0	0	0	0	680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Poecilostomatoida;f__Corycaeidae;g__Unclassified Corycaeidae;s__Corycaeidae sp. Co432.1.3
OTU_142	0	0	0	0	0	0	2	888	0	0	0	0	0	0	0	0	0	0	0	12	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Calanoida;f__Acartiidae;g__Acartia;s__Acartia tonsa
OTU_143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	0	0	0	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__Pilumnidae;g__Lobopilumnus;s__Lobopilumnus agassizii
OTU_145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	792	87	0	0	0	NA
OTU_146	5	18	1	0	0	111	11	2	10	72	95	3	22	7	0	43	33	6	26	13	124	21	54	23	11	28	16	10	30	0	4	0	0	0	0	7	0	0	0	15	0	0	2	0	0	0	0	0	0	0	0	NA
OTU_148	69	10	32	0	0	107	4	1	0	0	0	5	26	0	80	72	113	27	32	135	0	0	0	10	27	0	9	283	0	0	170	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_149	31	13	9	0	0	0	0	1	2	0	0	0	0	2	196	0	0	1	17	124	1	0	363	0	8	0	9	0	0	0	15	0	0	0	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_150	0	0	0	0	0	0	0	0	0	68	8	85	63	59	0	0	0	0	0	0	193	0	4	57	14	76	47	0	0	0	0	17	89	8	82	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_151	0	0	0	0	0	0	0	0	28	96	194	1	0	0	0	0	0	0	27	0	53	192	7	0	0	0	1	0	0	0	0	1	100	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	745	0	0	0	0	NA
OTU_153	6	6	8	0	0	7	1	0	69	92	118	16	10	28	1	24	3	1	7	10	151	162	35	29	24	21	10	8	1	3	28	7	57	12	32	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_154	1	0	3	0	0	3	129	263	32	0	0	0	1	0	0	0	0	3	153	105	1	0	1	0	0	0	0	0	0	0	0	0	7	0	0	36	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	826	0	0	0	0	0	0	0	k__Eukaryota;p__Chordata;c__Actinopteri;o__Ovalentaria incertae sedis;f__Opistognathidae;g__Lonchopisthus;s__Lonchopisthus micrognathus
OTU_157	0	0	0	0	0	0	0	0	2	12	0	0	0	27	0	0	0	0	0	0	57	23	41	28	29	0	0	0	0	0	0	1	0	0	42	556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1263	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	763	2	0	0	0	0	0	0	NA
OTU_160	13	16	0	0	0	51	0	0	0	0	0	0	0	0	0	784	0	0	0	0	0	0	0	0	0	0	0	163	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	8	0	84	61	455	59	3	9	358	48	0	0	0	NA
OTU_163	25	14	32	0	0	4	0	1	19	0	0	19	84	5	0	0	11	14	0	0	0	0	0	93	48	174	109	0	0	0	26	0	0	3	69	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_165	35	30	29	0	0	70	0	0	0	0	0	0	0	0	60	0	0	0	0	4	0	0	0	151	56	180	3	57	0	0	47	0	0	1	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	707	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_169	0	1	0	0	0	0	0	0	38	96	65	0	1	0	0	0	0	0	1	3	127	331	39	0	2	0	1	0	0	0	0	0	49	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_170	23	33	15	0	0	61	6	5	22	1	3	10	12	4	52	33	95	15	27	39	22	7	0	0	4	4	6	19	22	1	153	0	14	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_171	0	7	1	42	0	0	0	0	21	0	0	9	1	22	0	0	0	0	0	2	16	0	31	5	4	0	4	0	0	0	0	0	4	4	58	1	281	0	0	35	2	1	0	0	0	83	1	0	0	0	0	NA
OTU_172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	454	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_174	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	9	0	21	17	0	116	33	416	45	755	178	6	13	0	0	0	0	k__Eukaryota;p__Chaetognatha;c__Sagittoidea;o__Aphragmophora;f__Sagittidae;g__Sagitta;s__Sagitta enflata
OTU_175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_176	0	0	0	0	0	14	38	203	0	0	0	0	66	28	220	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	10	74	11	283	240	3	0	1	0	1	0	0	k__Eukaryota;p__Arthropoda;c__Ostracoda;o__Halocyprida;f__Halocyprididae;g__Euconchoecia;s__Euconchoecia chierchiae
OTU_178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	579	0	0	0	k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__Dromiidae;g__Dromia;s__Dromia personata
OTU_179	0	0	0	15	0	0	0	1	0	0	0	0	0	8	0	19	0	0	0	0	0	0	601	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Ellipura;o__Collembola;f__Entomobryidae;g__Willowsia;s__Willowsia nigromaculata
OTU_181	0	0	0	0	0	0	93	234	37	0	63	0	86	0	0	0	0	5	62	1	25	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	3	0	0	7	0	0	2	0	0	0	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Calanoida;f__Acartiidae;g__Acartia;s__Acartia tonsa
OTU_182	626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_184	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	558	0	1	73	5	0	0	0	0	0	0	0	0	0	0	NA
OTU_185	0	0	0	0	0	6	0	0	60	0	0	15	20	36	0	0	0	22	0	5	0	21	0	56	29	27	44	0	0	0	0	0	0	11	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_186	100	140	128	0	0	0	0	0	0	0	0	0	0	0	75	18	114	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;p__Haptophyceae;c__Haptophyceae;o__Isochrysidales;f__Noelaerhabdaceae;g__Emiliania;s__Emiliania huxleyi
OTU_188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571	0	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Halichoeres;s__
OTU_189	30	25	47	0	0	23	0	1	0	0	0	0	0	0	56	42	26	0	0	22	0	0	0	0	0	0	0	47	21	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_190	27	38	20	0	0	71	19	4	7	6	12	5	5	3	35	71	56	37	65	34	5	12	3	6	10	14	13	37	18	34	149	6	9	1	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_192	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	2	11	1	957	347	2397	45	22	320	9	19	6	0	0	0	k__Eukaryota;p__Cnidaria;c__Hydrozoa;o__Siphonophorae;f__Diphyidae;g__Diphyes;s__Diphyes bojani
OTU_193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	829	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	473	84	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_197	19	3	15	0	0	64	9	5	0	0	0	0	0	0	20	55	108	72	114	0	0	0	0	0	9	0	0	67	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_199	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	65	3	0	1	0	8	9	0	0	893	0	0	0	0	NA
OTU_200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	650	0	0	27	0	0	0	NA
OTU_201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	29	0	881	37	0	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Calanoida;f__Candaciidae;g__Candacia;s__Candacia curta
OTU_203	6	0	36	11	0	0	0	0	7	0	0	3	28	0	0	0	0	0	0	0	417	0	75	0	0	0	22	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NA
OTU_205	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	20	413	1	0	0	0	0	0	0	0	0	13	181	0	3	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_206	29	25	25	0	0	38	15	6	0	0	0	3	1	1	27	42	25	19	66	27	0	20	0	2	1	0	5	36	15	0	151	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_208	0	0	0	0	0	0	0	0	0	0	0	7	29	45	0	0	0	0	0	0	0	0	0	76	41	43	33	0	0	0	0	0	0	31	269	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	NA
OTU_210	51	43	47	0	0	0	0	0	0	0	0	36	51	0	0	0	0	0	0	0	0	0	0	17	11	15	71	24	106	0	100	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	269	0	0	0	k__Eukaryota;p__Mollusca;c__Gastropoda;o__Gymnosomata;f__Pneumodermatidae;g__Pneumoderma;s__Pneumoderma atlantica
OTU_212	21	13	14	0	0	45	4	7	34	64	103	24	14	29	9	4	8	14	36	22	92	212	36	49	43	45	38	29	5	14	62	10	229	8	63	290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	610	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;p__Annelida;c__Polychaeta;o__Phascolosomatiformes;f__Phascolosomatidae;g__Phascolosoma;s__Phascolosoma nigrescens
OTU_214	0	0	0	0	0	0	0	0	0	0	0	0	30	55	0	0	0	0	0	0	0	0	0	30	58	68	29	0	0	0	0	0	0	20	244	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	NA
OTU_216	0	0	0	0	0	0	0	0	18	99	48	0	0	0	0	0	0	0	0	0	28	207	53	0	0	0	0	0	0	0	0	0	13	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	812	0	0	0	0	0	0	0	0	0	0	k__Eukaryota;p__Annelida;c__Polychaeta;o__Phascolosomatiformes;f__Phascolosomatidae;g__Phascolosoma;s__Phascolosoma nigrescens
OTU_219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	675	0	0	0	156	2	20	0	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Malacostraca;o__Decapoda;f__Mithracidae;g__Pitho;s__
OTU_220	0	6	0	0	0	3	0	0	28	38	43	4	12	11	0	0	0	0	0	0	49	121	55	9	11	10	10	2	0	0	1	19	171	3	30	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_223	35	22	18	0	0	0	0	0	0	0	0	0	0	0	35	80	63	0	0	0	0	0	0	0	0	0	0	116	12	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_225	6	4	7	0	0	4	0	1	0	0	0	15	70	41	0	0	0	1	0	0	0	0	0	50	77	67	121	0	0	0	0	0	0	19	374	6	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	NA
OTU_226	48	1	2	0	0	54	0	0	24	36	86	23	41	18	0	0	4	6	0	0	27	3	98	19	11	22	35	0	5	0	0	0	4	2	14	3	3	0	0	8	0	0	1	0	0	88	0	0	0	0	0	NA
OTU_228	1	0	1	0	0	33	0	42	0	0	0	0	0	0	0	16	0	0	181	63	1	0	0	0	12	21	227	1	0	0	2	0	0	0	0	0	25	0	0	159	23	0	0	0	0	1	0	0	0	0	0	NA
OTU_229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	62	35	0	0	0	243	0	0	0	0	NA
OTU_231	33	40	36	0	0	3	1	7	0	0	0	26	44	1	68	65	57	0	0	1	0	0	0	50	40	35	19	30	0	0	110	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_232	44	18	28	0	0	32	9	9	0	0	0	26	25	10	42	39	22	24	44	19	0	0	0	50	31	31	60	24	18	0	162	7	8	10	36	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_233	12	33	48	0	0	0	17	3	17	16	30	0	1	0	26	116	0	91	130	96	1	0	0	1	4	12	6	15	37	0	81	0	36	11	16	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_234	1	0	1	0	0	0	0	0	67	0	268	0	87	0	0	0	0	0	0	0	0	0	0	0	3	7	17	0	0	0	9	0	2	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_235	14	0	0	260	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	75	1	0	2	0	0	0	0	0	22	0	0	4	0	0	2	0	0	2	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Calanoida;f__Paracalanidae;g__Delibus;s__Delibus
OTU_236	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	3	0	320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_238	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	16	46	272	44	0	0	0	0	0	144	30	5	45	44	37	1	1	0	0	0	0	0	0	0	NA
OTU_243	1	1	2	0	0	0	0	0	35	0	12	2	0	190	0	0	0	9	35	0	26	0	0	5	4	0	2	0	0	0	0	13	100	10	213	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	11	0	0	2	64	12	103	45	499	0	1	0	0	0	k__Eukaryota;p__Chaetognatha;c__Sagittoidea;o__Aphragmophora;f__Sagittidae;g__Sagitta;s__Sagitta enflata
OTU_245	0	0	0	0	0	0	225	61	0	0	0	0	5	0	0	0	0	272	13	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA
OTU_246	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	11	0	0	0	0	0	1	0	0	0	0	0	NA
OTU_248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	396	51	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_249	0	0	0	0	0	0	0	0	0	4	436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_250	86	0	2	0	0	0	0	0	0	0	0	51	117	6	3	0	0	0	0	0	0	0	0	67	2	0	74	0	40	0	16	0	0	0	0	0	18	1	0	6	135	0	28	64	5	1	0	0	0	0	0	k__Eukaryota;p__Arthropoda;c__Maxillopoda;o__Calanoida;f__Clausocalanidae;g__Clausocalanus;s__Clausocalanus furcatus
OTU_252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	283	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_257	33	0	0	0	0	0	3	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	35	0	23	0	0	0	8	0	252	0	181	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	280	0	0	0	0	2	3	0	0	0	1	0	0	NA
OTU_261	0	0	0	0	0	0	0	0	8	32	3	0	0	0	0	0	0	0	0	0	99	280	16	0	0	0	0	0	0	0	0	1	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_265	0	0	0	0	0	53	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	19	130	0	51	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_269	33	8	36	0	0	32	19	0	0	0	0	0	0	0	106	116	0	46	53	14	0	0	0	9	69	0	16	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_271	5	1	0	0	0	0	1	0	34	39	42	1	0	2	1	5	4	0	0	0	41	189	35	1	3	2	4	5	2	0	12	6	27	0	7	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
OTU_275	0	0	0	0	0	0	9	0	0	236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	2	0	0	3	0	0	0	0	0	8	0	0	0	0	0	NA
OTU_277	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	402	12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA
