search_string,unique_name,approximate_match,ott_id,is_synonym,flags,number_matches
abylopsis,Abylopsis,FALSE,4718809,FALSE,,1
abylopsis tetragona,Abylopsis tetragona,FALSE,913319,FALSE,,1
acartia tonsa,Acartia tonsa,FALSE,265973,FALSE,,1
achelous spinimanus,Achelous spinimanus,FALSE,1019200,FALSE,,1
aiolochroia crassa,Aiolochroia crassa,FALSE,595809,FALSE,,1
alpheus cristulifrons,Alpheus cristulifrons,FALSE,812810,FALSE,,1
amphibalanus,Amphibalanus,FALSE,1042709,FALSE,SIBLING_HIGHER,1
amphibalanus amphitrite,Amphibalanus amphitrite,FALSE,186242,FALSE,,1
amphioctopus,Amphioctopus,FALSE,893896,FALSE,,1
antigonia capros,Antigonia capros,FALSE,917944,FALSE,,1
apionsoma misakianum,Apionsoma misakianum,FALSE,43138,FALSE,,1
artemisina melana,Artemisina melana,FALSE,373122,FALSE,,1
ascidia ahodori,Ascidia ahodori,FALSE,66519,FALSE,,1
aspergillus versicolor,Aspergillus versicolor,FALSE,534823,FALSE,SIBLING_HIGHER,1
aspidosiphon gosnoldi,Aspidosiphon gosnoldi,FALSE,690186,FALSE,,1
aspidosiphon laevis,Aspidosiphon laevis,FALSE,564229,FALSE,,1
aspidosiphon parvulus,Aspidosiphon parvulus,FALSE,342660,FALSE,,1
atlanta,Atlanta,FALSE,5492307,FALSE,,1
atlanta inclinata,Atlanta inclinata,FALSE,1010301,FALSE,,1
atlanta peronii,Atlanta peronii,FALSE,5500471,FALSE,,1
aurelia,Aurelia (genus in phylum Cnidaria),FALSE,404483,FALSE,SIBLING_HIGHER,2
balanoidea,Balanoidea,FALSE,5264367,FALSE,"BARREN, SIBLING_HIGHER, MERGED",1
balanus trigonus,Balanus trigonus,FALSE,872711,FALSE,,1
bathycoccus prasinos,Bathycoccus prasinos,FALSE,698291,FALSE,,1
biemna saucia,Biemna saucia,FALSE,917218,FALSE,,1
bigelowiella natans,Bigelowiella natans,FALSE,5260606,FALSE,,1
bittiolum varium,Bittiolum varium,FALSE,4960992,FALSE,,1
bosellia mimetica,Bosellia mimetica,FALSE,583113,FALSE,,1
callinectes sapidus,Callinectes sapidus,FALSE,182906,FALSE,,1
calocalanus,Calocalanus,FALSE,5298205,FALSE,,1
calocalanus curtus,Calocalanus curtus,FALSE,2956386,FALSE,,1
calocalanus minutus,Calocalanus minutus,FALSE,2956399,FALSE,,1
campanularia hincksii,Campanularia hincksii,FALSE,144201,FALSE,,1
candacia curta,Candacia curta,FALSE,716592,FALSE,,1
